name,rating,price,reviews,Manufacturer,ASIN
"Tabelito® Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (BLUE)",4.2 out of 5 stars,499,965
Northzone 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),3.8 out of 5 stars,474,235,‎B09231T7ZZ
Kaushiki Enterprises Unicorn sling bag/unicorn cross body sequin shoulder sling bags/birthday return gift (pack of 1 sling bag),4.1 out of 5 stars,399,39,‎B09FCMRB1S
"Fur Jaden Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",4.1 out of 5 stars,749,739,"‎FURJADEN,FurJaden,3CJaiHindBld,DrAMRoad,Bhuleshwar,Mumbai400002",‎B09VTCNN75
HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & Navy Blue),4.3 out of 5 stars,"1,499","6,748"
"WALKENT Craft 15.6"" Waterproof Laptop Bag 27L - Anti-Theft, External USB, Expandable for Men Women",4.3 out of 5 stars,"2,490",258,"‎GuangzhouKingsonsBagsTechnologyCoLtd,[email]|8001655655",‎B09L5Z9KBD
COSMUS Sedna Dx Polyester 17 LTR Navy Blue Casual Laptop Backpack,4.2 out of 5 stars,"1,498",234,"‎Cosmus,B-42,2ndFloor,AjayMittalIndustrialEstateAndheriKurlaRoad,Marol,Andheri(E)Mumbai,Maharashtra,India–400059Mobile",‎B079R8MGX8
"Genie Flamenco Laptop Casual Backpacks for Women, 16 inches, Stylish and Trendy College backpacks for girls, Water Resistant and Lightweight Mini Bags . Latest Collection (Sky Blue)",4.4 out of 5 stars,981,695,"‎Safari,SafariIndustries(India)Ltd.,302-303,A-Wing,TheQubeCTSno-1498,A/2,MVroad,Marol,Andheri(E),Mumbai-400059,Maharashtra.PhoneNumber+919819547085,EmailId",‎B08YF1XJXY
"Golden Wolf Laptop Bag,Business Anti Theft Backpack with Lock,Water Resistant College School Laptop Backpack with Rain Cover and USB Charging Port Earphone Port,Backpack Gifts for 15.6 inch Laptop 25 L Travel Bag For Women & Men,Dark Grey",4.4 out of 5 stars,"1,849","2,502"
Gear Vintage2 Anti Theft Faux Leather 28 Ltrs Brown Laptop Backpack (LBPVG2LTH0201),4.4 out of 5 stars,"1,297","2,917","‎GearMerchandisePVTLTD,GearMerchandisePVTLTDE/12WestChowbagaGulshancolonyKoLkata-700100Contact9830403366",‎B07G4D13L7
COSMUS WEBSTAR 45 CM LAPTOP BACKPACK 35 LTRS LARGE SCHOOL BAG / TRAVEL BAGPACK (BLACK),4.2 out of 5 stars,"1,221",703
"Stylish Laptop Backpack With USB Charging Port, Water Resistant (black)",3.0 out of 5 stars,699,6,"‎OMRONBAGS,Bhiwandi,OMRONBAGS,Bhiwandi",‎B09WDV6HPK
"Lenovo 39.63cm (15.6"")Executive Red Backpack,Made in India, Water-resistant, Uncompromised storage,Travel friendly Vented & Well-Padded Back Panel with Luggage strap,Padded adjustable shoulder straps",4.3 out of 5 stars,"1,049",378
Gyan Traders Polyster Light Weight Laptop Bag 30 ltrs Laptop Backpack for Upto 15.6 inch Laptop (Blue),5.0 out of 5 stars,370,1,‎GyanTraders,‎B0B3HRLCCX
Comfabie 35 L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment,3.9 out of 5 stars,749,52,"‎PEEJAYINTERNATIONAL,PEEJAYINTERNATIONAL",‎B0B2LXQWM5
Asus ROG BP1501 39.62 cm (15.6-inch) Gaming Laptop Backpack (Black),4.3 out of 5 stars,"1,597",604
"EUME Sapphire Stylish Laptop / Backpack with Built-In Massager for Men & Women | Anti-Theft | Fits Up-to 14"" Screen (Pink, 20L)",4.1 out of 5 stars,"4,449",5
"Fast Travel 45 Ltrs, 46 cms School Bag Class 5-12 Large 4 partition Laptop Collage Office Travel Backpack Unisex",4.0 out of 5 stars,745,261,‎FastTravel,‎B09VCQWRC4
"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",3.9 out of 5 stars,749,"8,727","‎FurJaden,3-C,JaiHindBld,DrAMRoad,Bhuleshwar,Mumbai400002,8080888028",‎B07MXM5M99
PALAY® BTS Kpop Bangtan Backpacks Daypack Laptop Bag for Girls School Bag Shoulder Bag with USB Charging Port BTS Kpop Accessories For Boy Women Gifts,3.9 out of 5 stars,"1,743",12,‎B09K3TPJYL
"Storite Canvas Sling Cross Body Travel Office Business Messenger One Side Shoulder Bag for Men & Women (Grey, 33cm x 6.5cm x 27cm)",4.0 out of 5 stars,965,"1,433",‎SaiTechITPvtLtd,‎B09DYTDSY6
Gear 21 Ltrs Black Grey Casual Backpack (MDBKPECO50104),3.8 out of 5 stars,399,"1,701","‎Gear,GearMerchandisePVTLTDE/12WestChowbagaGulshancolonyKoLkata-700100Contact9830403366",‎B0757MBSS6
NewYouth Kpop USB BTS Bookbag Travel Backpack Korean Casual Backpack Daypack Laptop Bag College Bag BookBag with USB Charging Port,3.6 out of 5 stars,989,57,‎B09KLNV3G5
"Goldstar Casual Waterproof Backpack for Laptop, Office, School, College, Business Travel (Grey, Black, 30 L)",3.5 out of 5 stars,540,86,‎GOLDSTAR,‎B092VJYMML
"WILD MODA Women's Shoulder Bag, Set of 1",4.3 out of 5 stars,849,"2,502","‎WILDMODA,[email]",‎B099PLT91X
PUMA 23 Ltrs High Risk Red-Peacoat Laptop Backpack (7574903),4.0 out of 5 stars,819,565,"‎SHILLAGLOVISVietnamCO.LTD,SHILLAGLOVISVietnamCO.LTD,LongHoà,GòCông,TienGiang,Vietnam,PostalCode",‎B07LF3CXGY
"WALKENT Craft 15.6"" Waterproof Laptop Bag 27L - Anti-Theft, External USB, Expandable for Men Women",4.3 out of 5 stars,"2,490",258,"‎GuangzhouKingsonsBagsTechnologyCoLtd,[email]|8001655655",‎B09L5Z9KBD
EUME Estella 14 Inch Laptop Backpack for Men and Women - Yellow Series,3.9 out of 5 stars,799,289,"‎Eume,B-2NandkishoreInd.Estateoff,MahakaliCavesRoad,[email],CustomerCareNo-9321366003",‎B08W33863K
"Half Moon 40 Ltrs Water resistant Travelling Laptop Rucksack Backpack for Travel Journey Trekking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover (Polyester, Black)",3.8 out of 5 stars,849,33,‎Half_Moon,‎B09S14TTG6
"FATMUG Travel Laptop Backpack Casual Daily Bagpack for Office, Business, Travelling for Men, Women, Boys, Girls- spacious bag with laptop compartment (15.6"") - Multicolor",3.6 out of 5 stars,"1,469",5,‎FatmugDesigns,‎B091GNPPV2
"LuvLap Baby Breast Milk Storage Bags (Pack of 25), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",4.4 out of 5 stars,327.,324
"Wooum 15.6"" Laptop Bag Water Resistance Laptop Backpack / Office Bag / School Backpack / College Bag / Casual backpack / Travel Backpack - Black",4.0 out of 5 stars,349,210
Half Moon 30L Waterproof 15.6 inch Laptop Office School College Bag Backpack for Men Women Boys & Girls,3.7 out of 5 stars,679,235,‎Half_Moon,‎B09QM9N1B3
Fancyku Kpop BTS Bangtan Boys Casual Backpack Daypack Laptop Bag School Bag Bookbag Shoulder Bag with USB Charging Port(Black 3),4.1 out of 5 stars,"1,188",391,"‎Fancyku,ReelayDevelopmentLimited",‎B07L4GYKH9
"AirCase Anti-Theft Laptop Backpack for Office/College, 3-in-1 Ergonomic Comfort Laptop Bag Backpack Briefcase for Men Women, 32L, Fits 15.6” Laptop MacBook, Shock-Proof, Water-Proof, Opens 180*, Grey",4.2 out of 5 stars,"1,325",327
Lenovo Casual Laptop Briefcase T210 (Toploader) 39.62 cm (15.6-inch) Water Repellent Black,4.2 out of 5 stars,929,"43,869"
DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Black,3.9 out of 5 stars,349,"1,870","‎RushiEnterprise,RushiEnterprise,Jeshinjpara,ValapraGujaratAmreli-365601Mo-9714228584",‎B07H193V57
The Clownfish Audrey Polyester Women's Backpacks for 14 inch Laptop (Jet Black),2.0 out of 5 stars,"1,290",1,‎TheClownfish,‎B07MYTGJN5
EUME Amozz 31L Water Resistant Laptop Bag/Backpack for Laptop/MacBook up to 15.6 inches for Office/Travel/College for Men and Women with 3 compartments (Black),3.3 out of 5 stars,999,27
Pramadda Pure Luxury Mini Faux Leather Mobile Sling Bag For Women | Stylish Side Shoulder Crossbody Bags For Girls Daily Use | Messenger Purse With Waist Bag 2 in 1 | Latest Trendy Handbags.,4.6 out of 5 stars,490,498,‎PramodaaOverseasIndia,‎B09RKKGQVR
"Skybags Arthur 30 L Laptop Backpack (Grey), Free Size (PLBPARTHGRY)",4.0 out of 5 stars,"1,399",450,"‎FutureRetail,1800-1022-256",‎B07SRFGK6H
Half Moon 35 L Casual Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School with Rain Cover (Black),4.1 out of 5 stars,799,114,‎ABAmazingBags,‎B09842K4RQ
SKYBAGS Campus Plus XL Black College Laptop Backpack 33L,4.3 out of 5 stars,"2,649",123,"‎VipIndustriesLtd,VIPIndustriesLtd",‎B0842584ML
Wesley Office Laptop Bag Briefcase Notebook Professional Business 15.6 Inch Briefcase Messenger Sling College Bag Water Resistant Laptop Bag Tablet Business Carrying Handbag for Women and Men… (Grey),4.3 out of 5 stars,498,"4,073"
"Strabo Aztech Black 30 L Water Resistant college,School Bag/Backpack For Boys And Girls",3.9 out of 5 stars,799,17,‎B08VJ2XS4C
House of Quirk Baby Diaper Bag Maternity Backpack (Blue Elephant Printed),4.3 out of 5 stars,"1,449","2,713"
Laxella Casual Waterproof Lightweight Laptop Bag/Backpack for Men & Boys /Office School College Teens & Students.(Packof 1),3.6 out of 5 stars,470,109,‎RIDHICREATION,‎B093DRDJD4
Cosmus Osaka 15.6 Inch Laptop Backpack,4.2 out of 5 stars,"1,519",675,‎B07KP64RCC
"WALKENT Laptop Bags - Anti-Theft, Expandable, Waterproof, External USB for Men Women from Arctic Hunter",4.3 out of 5 stars,"2,790",44,"‎Walkent(OEMGuangzhouLeadingWolfLeatherProductsCo.Ltd),[email],Ph",‎B09BVS72JP
Cosmus Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Navy College Bag,4.2 out of 5 stars,"1,358","1,169"
The Clownfish Water Resistant Unisex 28 Litres laptop backpack with USB Port,5.0 out of 5 stars,"3,759",1,‎B09RZY4D94
SKYBAGS Campus Plus XL Black College Laptop Backpack 33L,4.3 out of 5 stars,"2,649",123,"‎VipIndustriesLtd,VIPIndustriesLtd",‎B0842584ML
Wesley Office Laptop Bag Briefcase Notebook Professional Business 15.6 Inch Briefcase Messenger Sling College Bag Water Resistant Laptop Bag Tablet Business Carrying Handbag for Women and Men… (Grey),4.3 out of 5 stars,498,"4,073"
"Strabo Aztech Black 30 L Water Resistant college,School Bag/Backpack For Boys And Girls",3.9 out of 5 stars,799,17,‎B08VJ2XS4C
House of Quirk Baby Diaper Bag Maternity Backpack (Blue Elephant Printed),4.3 out of 5 stars,"1,449","2,713"
Laxella Casual Waterproof Lightweight Laptop Bag/Backpack for Men & Boys /Office School College Teens & Students.(Packof 1),3.6 out of 5 stars,470,109,‎RIDHICREATION,‎B093DRDJD4
Half Moon 35 L Casual Waterproof 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (Black),3.9 out of 5 stars,799,146,‎ABAmazingBags,‎B08RB3ZSLH
"DAHSHA Water-Resistant Oxford Fabric Small Sling Crossbody Messenger One Side Shoulder Bag Waist Fanny Pack Tactical MOLLE EDC Cellphone Portable Charger Passport Holder Travel Pouch With Adjustable Straps For Men & Women (Blue, 17 x 5 x 10.5 Cm)",4.3 out of 5 stars,745,261,‎DAHSHANISUNINC.,‎B09K7FHGX5
Cosmus Darwin 29 litres Office Backpack - Sleek Everyday use Backpack - Black,4.3 out of 5 stars,"1,449","9,444"
Multipurpose Backpack Bag - Cosmus Madison 33L waterproof Bag With laptop compartment,4.2 out of 5 stars,"1,495","2,024",‎Cosmus,‎B078JXC2L4
"Safar Casual Bagpack, School Bag, Laptop Backpack for HP and Lenovo Laptops 9",4.2 out of 5 stars,479,4
Lavie Sport Jarvis Laptop Backpack for Men & Women | College Bags for Girls & Boys | Laptop Sleeve,4.1 out of 5 stars,939,504,"‎BagzoneLifestylePvtLtd,BagzoneLifestylePvtLtd||LAVIE402,AckrutiStar,MIDCCentralRoad,AndheriEast,Mumbai–400093",‎B07VFNP7QN
Hyper Adam Sky Figo 15.6 inches 35 L Laptop Backpack Office School Collage Casual Bag with 3 Large Compartment for Men Women Bag Wild tourister (Black-Red),3.7 out of 5 stars,599,319,‎B08HY56P36
"Fast Travel 45 Ltrs, 46 cms School Bag Class 5-12 Large 4 partition Laptop Collage Office Travel Backpack Unisex",4.0 out of 5 stars,745,261,‎FastTravel,‎B09VCLQ9H3
"POLESTAR Xplore 55 L Hiking/ Trekking/ Camping/ Travelling Rucksack Backpack with rain cover, shoe compartment, water resistant, made with polyester, 1 year warranty",4.1 out of 5 stars,956,"10,257","‎POLESTAR,JAIAMBAYENTERPRISES,03AAFFJ0421M1ZQ,B-29,Sports&Surgicalcomplex,KapurthalaRoad,JalandharPunjab140021India.+919914112308,[email]",‎B07RC94TG8
Hyper Adam 65 LTR Rucksack Travel Backpack for Outdoor Sport Hiking Trekking Bag Camping Rucksack,4.1 out of 5 stars,999,"3,411",‎HyperAdam,‎B07PJCH3VZ
Half Moon 55 litres Travelling Laptop Bag/Rucksack Backpack for Luggage Travel Journey Trekking Hiking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover,3.9 out of 5 stars,"1,149",96,‎Half_Moon,‎B09WDBPVFW
Lavie Sport Swing 34 litres Casual Backpack | School College Bag for Boys & Girls,4.2 out of 5 stars,"1,154",104,"‎BagzoneLifestylePvtLtd,BagzoneLifestylePvtLtd||LAVIE402,AckrutiStar,MIDCCentralRoad,AndheriEast,Mumbai–400093",‎B083KSWS2J
"uppercase Medium 17L Vegan Leather Laptop Backpack 2300EBP1 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty (Blue)",5.0 out of 5 stars,"1,600",6,"‎AcefourAccessoriesPvt.Ltd.,AcefourAccessoriesPvt.Ltd.,LodhaSupremusCorp.Tower,Unit1202,12thFloor,SakiViharroad,Chandivali,TungaVillage,Opp.MTNLoffice,AndheriE,Mumbai-400072,Maharashtra,India",‎B0B68Z3X7D
Killer Polyester Backpack - Checkers 29 Ltr Office Laptop Backpack,4.3 out of 5 stars,"1,644",639,‎B07VF5V55Y
Half Moon 35 L Casual Waterproof 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (Black),3.9 out of 5 stars,799,146,‎ABAmazingBags,‎B08RB3ZSLH
Hyper Adam 65 LTR Rucksack Travel Backpack for Outdoor Sport Hiking Trekking Bag Camping Rucksack,4.1 out of 5 stars,999,"3,411",‎HyperAdam,‎B07PJCH3VZ
Lavie Sport Jarvis Laptop Backpack for Men & Women | College Bags for Girls & Boys | Laptop Sleeve,4.1 out of 5 stars,939,504,"‎BagzoneLifestylePvtLtd,BagzoneLifestylePvtLtd||LAVIE402,AckrutiStar,MIDCCentralRoad,AndheriEast,Mumbai–400093",‎B07VFNP7QN
Lavie Sport Swing 34 litres Casual Backpack | School College Bag for Boys & Girls,4.2 out of 5 stars,"1,154",104,"‎BagzoneLifestylePvtLtd,BagzoneLifestylePvtLtd||LAVIE402,AckrutiStar,MIDCCentralRoad,AndheriEast,Mumbai–400093",‎B083KSWS2J
"Fast Travel 45 Ltrs, 46 cms School Bag Class 5-12 Large 4 partition Laptop Collage Office Travel Backpack Unisex",4.0 out of 5 stars,745,261,‎FastTravel,‎B09VCLQ9H3
"LuvLap Baby Breast Milk Storage Bags (Pack of 50), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",4.4 out of 5 stars,539,324
Fristo Women's Handbag (FRB-315_Red),4.0 out of 5 stars,699,"5,083",‎HighTrendsIndia,‎B07MNRTDK5
Half Moon 55 litres Travelling Laptop Bag/Rucksack Backpack for Luggage Travel Journey Trekking Hiking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover,3.9 out of 5 stars,"1,149",96,‎Half_Moon,‎B09WDBPVFW
HEROZ Combo of Hammer & Young Gym bgas Unisex Nylon 45 L+22 L Travel Laptop Backpack Yoga Swimming Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (Grey & Navy Blue),4.1 out of 5 stars,"1,899",347
"uppercase Medium 17L Vegan Leather Laptop Backpack 2300EBP1 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty (Green)",5.0 out of 5 stars,"1,600",4,"‎AcefourAccessoriesPvt.Ltd.,AcefourAccessoriesPvt.Ltd.,LodhaSupremusCorp.Tower,Unit1202,12thFloor,SakiViharroad,Chandivali,TungaVillage,Opp.MTNLoffice,AndheriE,Mumbai-400072,Maharashtra,India",‎B0B69M182Q
ADISA Women's & Girls' Sling Bag,4.1 out of 5 stars,495,"2,297","‎ADISA,[email]",‎B07NPXWFXX
"NUFA Geometric Women's Sling Bag | Sling Chain Bag | Stylish, Latest & Trendy bags for School, College and Office",4.3 out of 5 stars,999,177,‎B09GH4PQG2
Shopizone 13 inch MacBook Backpack College Bag for Men & Women for Travel Trip Brown,3.2 out of 5 stars,599,7,"‎Shopizone,SomiSaleEcommercePvtLtd.,432,AtlantisK-10,TowerAopp.Honestrestaurant,nearSarabhaimainroad,VadodaraGUJARAT,India-390007,+91-9104099148",‎B081F95721
Gear Vintage2 Anti Theft Faux Leather 18 Inch/48 cms Navy Blue Black 28Ltr Laptop Backpack (LBPVG2LTH0501),4.4 out of 5 stars,"1,159","2,609","‎GearMerchandisePVTLTD,GearMerchandisePVTLTDE/12WestChowbagaGulshancolonyKoLkata-700100Contact9830403366",‎B07G4HH78P
"Fast Travel 45 Ltrs, 46 cms School Bag Class 5-12 Large 4 partition Laptop Collage Office Travel Backpack Unisex",4.0 out of 5 stars,745,261,‎FastTravel,‎B09VCQ1KD3
"NORTH ZONE Unisex Anti Theft Backpack 15.6 Inch Laptop Waterproof Casual Bag with USB Charging Port, Grey",3.6 out of 5 stars,569,60,‎ShabaBags,‎B09L6D68QZ
Wildcraft Turnaround Polyester 14 inch 27 Ltrs Blue Laptop Bag (8903340000000),4.3 out of 5 stars,"1,899","2,826",‎Wildcraft,‎B012D4QWES
Laptop Backpack of OPT-262/263/273/274/1395/1396,3.9 out of 5 stars,494,"4,334","‎OPTIMA,OPTIMAINDUSTRIESC-2,FLATTEDFACTORYCOMPLEX,JHANDEWALAN,NEWDELHI110055",‎B07ZYW7LWD
"CONTACTS 15 inch Everyday Laptop Versatile Backpack with USB Charging Port | Multi functional Bagpack, Black",3.8 out of 5 stars,"1,095",745
"uppercase Medium 19L Laptop Backpack 1600EBP1 Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls , 750 Days warranty",4.8 out of 5 stars,"1,100",31,"‎AcefourAccessoriesPvt.Ltd.,AcefourAccessoriesPvt.Ltd.,LodhaSupremusCorp.Tower,Unit1202,12thFloor,SakiViharroad,Chandivali,TungaVillage,Opp.MTNLoffice,AndheriE,Mumbai-400072,Maharashtra,India",‎B0B68ZS5G1
"Storite PU Leather Expandable Laptop Bag fits Up to 14 inch Laptop Messenger Organizer Bag/Shoulder Sling Office Bag for Men & Women – (40cm x 29cm x 6 cm, Black/Brown)",3.8 out of 5 stars,999,877
INOVERA Women's Cross-body Adjustable Strap Shoulder Sling Bag Mobile Card Holder Purse,3.9 out of 5 stars,795,251,‎B09Z2W2VH5
DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),3.7 out of 5 stars,249,"2,469","‎RushiEnterprise,RushiEnterprise,GujaratAmreli(INDIA)-365601Mo-7016045876",‎B07QD1M3R9
Shopizone 13 inch MacBook Backpack College Bag for Men & Women for Travel Trip Brown,3.2 out of 5 stars,599,7,"‎Shopizone,SomiSaleEcommercePvtLtd.,432,AtlantisK-10,TowerAopp.Honestrestaurant,nearSarabhaimainroad,VadodaraGUJARAT,India-390007,+91-9104099148",‎B081F95721
"AirCase C26 13.3 Inch/14 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Handle and 2 Multi Utility Compartments (Black)",4.3 out of 5 stars,949,180
Business Waterproof School Bags Bagpack Travel Laptop Shoulder Backpack Anti Theft Backpack for College Travel Outdoor,5.0 out of 5 stars,569,2,‎B09SD9ZWFG
"FunBlast Cute Fancy Bag for Kids – Small Size Picnic Bag for Baby,Boys,Girls / Lightweight Travel Mini Backpack for Kids - Multi Color (ONLY FOR 2-5 YEAR OLD)",4.3 out of 5 stars,655,"1,090",‎FunBlast,‎B07PXFWVF7
"NORTH ZONE Unisex Anti Theft Backpack 15.6 Inch Laptop Waterproof Casual Bag with USB Charging Port, Grey",3.6 out of 5 stars,569,60,‎ShabaBags,‎B09L6D68QZ
